Tiêu đề,Đường trước nhà,Số tầng,Số phòng ngủ,Chỗ để xe,Giá,Diện tích,Kích thước,Ngày đăng,Địa chỉ
🍀🍀🍀Bán gấp căn nhà NGAY CHỢ BÌNH CHÁNH đang cho thuê 8triệu/th - 630Triệu - 120m2,8m,1,3,Có,630 triệu,120 m²,6x19m,07/10/2025,"Đường Trịnh Như Khuê, Xã Bình Chánh, Hồ Chí Minh"
🔥🔥NHÀ C4 CŨ GẦN MẶT TIỀN DƯƠNG ĐÌNH HỘI TNP B - QUẬN 9 CŨ - HẺM NHỰA 6M XE HƠI TRÁNH - O,6m,1,2,Không,"7,5 tỷ",100 m²,"5,7x17m",07/10/2025,"Đường Dương Đình Hội, Phường Tăng Nhơn Phú, Hồ Chí Minh"
"Lô Đất Mặt Tiền Đường 12m Khu View Sông 6x20,5 Sổ Hồng Chính Chủ - KDC Vĩnh Phú",10m,N/A,N/A,Không,"5,85 tỷ",123 m²,6x23m,07/10/2025,"Đường Ngô Chí Quốc, Phường Tam Bình, Hồ Chí Minh"
Nhà Hẻm Oto-Rẻ Nhất- 4 Tầng- 5x10m - 3 Phòng Ngủ Master-6 tỷ 150,6m,4,3,Có,"6,15 tỷ",50 m²,5x10m,07/10/2025,"Đường Huỳnh Tấn Phát, Xã Nhà Bè, Hồ Chí Minh"
"Bán nhà CỰC HIẾM GÓC 3 MT Dương Quảng Hàm, P5 GV, DT 17x17m nở hậu 20m, Giá Chỉ 65 tỷ",30m,1,3,Không,65 tỷ,292 m²,17x17m,07/10/2025,"Đường Dương Quảng Hàm, Phường An Nhơn, Hồ Chí Minh"
Giảm 10 tỷ-Bán KS VIP TÊN LỬA -B.Tân - 20x20m - Hầm 6 T - 1920m2 sàn - HĐT 350tr - 61 tỷ,16m,6,55,Không,61 tỷ,400 m²,20x20m,07/10/2025,"Đường Số 33, Phường An Lạc, Hồ Chí Minh"
"HXH vị trí đẹp Lý Thái Tổ quận 10 , nhà cấp bốn , tiện xây mới",6m,2,1,Không,18 tỷ,100 m²,5x20m,07/10/2025,"Đường Lý Thái Tổ, Phường Vườn Lài, Hồ Chí Minh"
"Mặt Tiền Nguyễn Gia Trí (D2), Quận Bình Thạnh DT(20.75x36) - xây 2 hầm 25 tầng - 290 Tỷ TL",40m,2,2,Có,290 tỷ,747 m²,21x36m,07/10/2025,"Đường Nguyễn Gia Trí, Phường Thạnh Mỹ Tây, Hồ Chí Minh"
"Siêu Phẩm MT Trần Quang Diệu,Quận 3- DT(22x20) - CTXD: 2 hầm 10 tầng - 220 Tỷ TL",30m,3,3,Có,22 tỷ,400 m²,22x20m,07/10/2025,"Đường Trần Quang Diệu, Phường Nhiêu Lộc, Hồ Chí Minh"
"Cô bán căn nhà Tân Kiên , Bình Chánh , đang cho thuê 8tr/tháng",6m,1,3,Không,920 triệu,116 m²,5x23m,07/10/2025,"Đường Hưng Nhơn, Xã Tân Nhựt, Hồ Chí Minh"
"Nhà Hẻm VIP Lý Thường Kiệt, Q10 - 4x16m, 3 Tầng, Gần Chung Cư Xi Grand Court",8m,4,4,Không,"17,2 tỷ",64 m²,4x16m,07/10/2025,"Đường Lý Thường Kiệt, Phường Diên Hồng, Hồ Chí Minh"
"CHÍNH CHỦ CẦN BÁN NHÀ MẶT TIỀN TÔ KÝ – TÂN XUÂN, HÓC MÔN - DT: 324M2 - GIÁ: 28TỶ",30m,3,N/A,Có,28 tỷ,324 m²,"6,3x60m",07/10/2025,"Đường Tô Ký, Xã Hóc Môn, Hồ Chí Minh"
"bán gấp MT Hoàng Sa Q,1 kết cấu 3 lầu mới HĐT 20tr/1 tháng giá chỉ 7.5 tỷ",15m,3,3,Không,"7,5 tỷ",17 m²,N/A,07/10/2025,"Đường Hoàng Sa, Phường Tân Định, Hồ Chí Minh"
"Góc 3 Mặt Tiền Ba Tháng Hai, Phường 14, Quận 10. Diện tích 4x25m Gía 34 Tỷ Thương Lượng",20m,10,20,Không,34 tỷ,500 m²,N/A,07/10/2025,"Đường 3/2, Phường Diên Hồng, Hồ Chí Minh"
"Bán nhà góc 2 mặt tiền đường Lê Văn Miến P,Thảo Điền Q.2, 12x23m 3 lầu giá 95 tỷ",30m,3,6,Không,95 tỷ,360 m²,12x23m,07/10/2025,"Đường Lê Văn Miến, Phường An Khánh, Hồ Chí Minh"
"Bán biệt thự siêu đẹp 2 mặt tiền Fideco Thảo Điền Q.2,16x20m giá 75 tỷ",20m,2,5,Không,75 tỷ,320 m²,N/A,07/10/2025,"Đường Thảo Điền, Phường An Khánh, Hồ Chí Minh"
"Bán nhà mặt tiền đường Ngô Quang Huy P,Thảo Điền Q.2, 10x22m 3 lầu giá 56 tỷ",25m,3,5,Không,56 tỷ,250 m²,N/A,07/10/2025,"Đường Ngô Quang Huy, Phường An Khánh, Hồ Chí Minh"
🔥 SIÊU PHẨM BÌNH TÂN – 75 PHÒNG + 5 KIOT – GÀ ĐẺ TRỨNG VÀNG!,6m,5,70,Không,"48,99 tỷ",300 m²,15x20m,07/10/2025,"Đường Số 44, Phường Tân Tạo, Hồ Chí Minh"
Building Q. Tân Phú - DT sàn trên 1000m2 - DT Ngang 8x22m nở hậu 8.5m - Xây 1 hầm 7 tầng,20m,8,10,Có,"37,5 tỷ",180 m²,8x22m,06/10/2025,"Đường Lê Đình Thám, Phường Phú Thọ Hòa, Hồ Chí Minh"
"AC CẦN NHÀ ĐẤT CỦ CHI GIÁ NGỘP LH EM NHÉ, GIÁ CHỈ TỪ 590TR, SỔ HỒNG RIÊNG",12m,N/A,N/A,Không,"1,25 tỷ",100 m²,"5,5x18m",04/10/2025,"Đường Hồ Văn Tắng, Xã Củ Chi, Hồ Chí Minh"
"(Duy nhất) Bán nhà Khu công viên 42 Nguyễn Minh Hoàng, P12, Tân Bình - 5mx17m - 4 tầng",10m,3,6,Có,22 tỷ,85 m²,5x16m,03/10/2025,"Đường Nguyễn Minh Hoàng, Phường Bảy Hiền, Hồ Chí Minh"
Chính chủ bán đất biệt thự 2 mặt tiền đường Trần Lựu nối dài - An Khánh Tp.HCM,25m,N/A,N/A,Không,172 tỷ,1230 m²,50x25m,27/09/2025,", , Hồ Chí Minh"
"BÁN GẤP: BÁN NHÀ CHÍNH CHỦ TRONG KHU COMPOUND 99C ĐƯỜNG CỘNG HÒA, QUẬN TÂN BÌNH","4,8m",4,4,Có,"15,8 tỷ",64 m²,4x16m,24/09/2025,"Đường Cộng Hòa, Phường Tân Sơn Nhất, Hồ Chí Minh"
TOÀ CHDV CAO CẤP KHU K300 - 9 TẦNG - GẦN GA T3 - NGANG KHỦNG 11M - 80 PHÒNG - THU 400TR/TH,10m,9,80,Có,"64,9 tỷ",222 m²,11x22m,07/10/2025,"Đường Bình Giã, Phường Tân Bình, Hồ Chí Minh"
Bán nhà đang kinh doanh dãy trọ thu nhập 35tr/Thang - mặt tiền đối diện Vạn Phúc City,7m,2,16,Không,"9,5 tỷ",144 m²,"8,5x17m",07/10/2025,"Đại Lộ 13, Phường Hiệp Bình, Hồ Chí Minh"
Bán nhà Quận 12 3 tỷ 190 triệu. Đường Lê Văn Khương. 2 Tầng. Đường 8m. Sổ hồng riêng 40m2,4m,2,2,Không,"3,19 tỷ",80 m²,"3,1x13m",07/10/2025,"Đường Lê Văn Khương, Phường Tân Thới Hiệp, Hồ Chí Minh"
"Bán đất MT Lý Nhơn, xã Lý Nhơn, Cần Giờ: 88.170m2 , giá: 183tỷ",15m,N/A,N/A,Không,183 tỷ,88170 m²,N/A,07/10/2025,"Đường Lý Nhơn, Xã An Thới Đông, Hồ Chí Minh"
"Bán nhà đường Lê Lợi, Gò Vấp, Giá: 3 tỷ 386 triệu / 55m2, sổ hồng riêng",6m,2,3,Có,"3,386 tỷ",55 m²,5x11m,07/10/2025,"Đường Lê Lợi, Phường Hạnh Thông, Hồ Chí Minh"
"Bán nhà đẹp Nguyễn Thái Sơn, Gò Vấp có 3 phòng ngủ, 51m² chỉ 3 Tỷ 650, Sổ hồng riêng",6m,1,3,Có,"3,65 tỷ",51 m²,"4,5x11,3m",07/10/2025,"Đường Nguyễn Thái Sơn, Phường An Nhơn, Hồ Chí Minh"
Siêu Phẩm Toà Nhà Góc 2 Mặt Tiền Mạc Đỉnh Chi Q.1-10x25m Hầm 10 tầng HĐT 500tr giá 239 tỷ.,30m,11,12,Không,239 tỷ,204 m²,10x25m,07/10/2025,"Đường Mạc Đĩnh Chi, Phường Tân Định, Hồ Chí Minh"
"Căn hộ CitiGrand duplex trần cao 5,4m-Giá 3,9tỷ/căn,ký HĐMB 10%,khách vay miễn LS 0% 24th",16m,22,4,Có,"3,9 tỷ",80 m²,N/A,07/10/2025,", , Hồ Chí Minh"
"BÁN NHÀ 2 TẦNG - 42M2 - ÔTÔ ĐỔ CỬA - FULL NỘI THẤT - LOTTE NGUYỄN VĂN LƯỢNG, 4.x TỶ",4m,2,2,Có,"4,5 tỷ",32 m²,4x12m,07/10/2025,"Đường Thống Nhất, Phường Thông Tây Hội, Hồ Chí Minh"
"Bán tòa 21 CHDV Cao cấp HXH Nguyễn Thị Định. DT: 172m2 đất, 5 Tầng, HĐT 80tr - 17 tỷ TL",6m,5,21,Có,17 tỷ,172 m²,"4,5x30m",07/10/2025,"Đường Nguyễn Thị Định, Phường Bình Trưng, Hồ Chí Minh"
"Nhà đẹp Mai Thị Lựu, Đa Kao Q1 | 9.2x15m. DTCN: 132 m2 – 3 lầu thang máy – Giá chỉ 38 tỷ",7m,4,5,Không,"37,9 tỷ",500 m²,"9,5x15m",07/10/2025,"Đường Mai Thị Lựu, Phường Tân Định, Hồ Chí Minh"
Góc 2 mặt tiền Cao Thắng – Điện Biên Phủ Q3 | Căn góc siêu đẹp – Giá chỉ 35 tỷ,30m,3,3,Không,35 tỷ,300 m²,7x11m,07/10/2025,"Đường Cao Thắng, Phường Bàn Cờ, Hồ Chí Minh"
"Mặt tiền Calmette,Quận 1. 8x20m. 5 tầng. Vị trí đẹp nhất- Đối diện chợ Bến Thành-Giá 127tỷ",30m,5,5,Không,127 tỷ,400 m²,8x20m,07/10/2025,"Đường Calmette, Phường Sài Gòn, Hồ Chí Minh"
"NHÀ MT HOA ĐÀO – P.2, QUẬN PHÚ NHUẬN -DT: 4x18. 5 tầng vào ở ngay. Giá: 13,5 tỷ",8m,5,4,Không,"13,5 tỷ",250 m²,4x18m,07/10/2025,"Đường Hoa Đào, Phường Cầu Kiệu, Hồ Chí Minh"
"Tòa nhà 10 tầng căn góc 3 mặt tiền số 53 Võ Văn Tần,P.6, Q3. Ngay Dinh Độc Lập- Bến Thành",25m,10,10,Không,280 tỷ,2000 m²,8x30m,07/10/2025,"Đường Võ Văn Tần, Phường Xuân Hòa, Hồ Chí Minh"
"KẸT TIỀN BÁN GẤP NHÀ THIÊN PHƯỚC,TÂN BÌNH-GIÁ:4,67TỶ/80,5m2(7x11,5m).NHÀ 4 TẦNG KIÊN CỐ",8m,3,4,Không,"4,67 tỷ",80 m²,"7x11,5m",07/10/2025,"Đường Thiên Phước, Phường Tân Hòa, Hồ Chí Minh"
Bán Toà Nhà Mặt Tiền đường số 7 khu Trung sơn DT:6x20 nhà 1ham 5Lầu- giá 21 tỷ có trao đổi,14m,6,4,Có,21 tỷ,120 m²,6x20m,07/10/2025,"Đường số 7, Xã Bình Hưng, Hồ Chí Minh"
"Nhà mới 3.5 tầng – đường xe tải – sát mặt tiền đường số 10, hiệp bình phước",7m,4,4,Có,"6,9 tỷ",60 m²,"4,2x14m",07/10/2025,"Đường Số 10, Phường Hiệp Bình, Hồ Chí Minh"
"Còn duy nhất 1 căn tại khu đồng bộ 26 căn, giá tốt cần bán nhanh",7m,4,4,Có,"6,999 tỷ",56 m²,N/A,07/10/2025,"Quốc Lộ 13, Phường Hiệp Bình, Hồ Chí Minh"
"Vị trí đẹp , nhà đẹp , cách MT vài bước chân , CMT8 quận 3",2m,2,3,Không,"4,9 tỷ",49 m²,4x12m,07/10/2025,"Đường Cách Mạng Tháng 8, Phường Nhiêu Lộc, Hồ Chí Minh"
Bán Nhà 5 Tầng 5 x 18 Tại Phước Kiển SỔ Riêng đường 8m KDC Hiện Hữu Ngay Làng ĐH Khu B,8m,5,5,Có,"10,6 tỷ",289 m²,5x18m,07/10/2025,"Đường Lê Văn Lương, Xã Nhà Bè, Hồ Chí Minh"
"SỞ HỮU NGAY NHÀ 70m2 GIÁ 5tỷ350 ĐƯỜNG PHAN VĂN TRỊ - GÒ VẤP, SỔ HỒNG RIÊNG",6m,3,4,Có,"5,35 tỷ",70 m²,5x14m,07/10/2025,"Đường Phan Văn Trị, Phường An Nhơn, Hồ Chí Minh"
Ngộp vốn bán gấp nhà mặt tiền đường Nguyễn Trọng Tuyển-Phú Nhuận giá 5tỷ330/70m2 sổ hồng,10m,3,4,Có,"5,33 tỷ",70 m²,5x14m,07/10/2025,"Đường Nguyễn Trọng Tuyển, Phường Phú Nhuận, Hồ Chí Minh"
Chính Chủ Bán Gấp Nhà Đường Nguyễn Cửu Phú - Bình Chánh - Sổ Riêng,6m,1,2,Có,"1,2 tỷ",80 m²,4x20m,07/10/2025,"Đường Nguyễn Cửu Phú, Xã Tân Nhựt, Hồ Chí Minh"
"CHỦ NGỘP CẦN BÁN GẤP VÀI CĂN NHÀ ĐỒNG BỘ SÁT VẠN PHÚC CITY, CÁCH QL13 200M, DT 50M2-66M2",10m,4,4,Có,"7,9 tỷ",60 m²,4x15m,07/10/2025,"Quốc Lộ 13, Phường Hiệp Bình, Hồ Chí Minh"
"VỊ TRÍ VÀNG ! NHÀ PHỐ MỚI XÂY SỔ RIÊNG NGAY TRỤC QL13, P. HIỆP BÌNH CHÁNH HIỆP BÌNH PHƯỚC",9m,4,4,Có,"6,8 tỷ",60 m²,"4,15x14,5m",07/10/2025,"Quốc Lộ 13, Phường Hiệp Bình, Hồ Chí Minh"
27CHDV✅DÒNG TIỀN KHỦNg💥HXH 9TẦNG💥1400m–DÒNG TIỀN 240TR/THÁNG–ĐIỆN BIÊN PHỦ P2 Bình Thạnh,10m,9,27,Có,46 tỷ,1400 m²,"4,5x35m",07/10/2025,"Đường Điện Biên Phủ, Phường Gia Định, Hồ Chí Minh"
"Kẹt vốn kinh doanh bán lại lô đất 151m2 giá 790tr, Tân Thông Hội Củ Chi, Sổ hồng riêng",8m,N/A,N/A,Không,790 triệu,151 m²,5x30m,07/10/2025,"Đường Liêu Bình Hương, Xã Củ Chi, Hồ Chí Minh"
"BÁN NHÀ MỚI ĐẸP, P15 Tân Bình, ngay khu VIP 133 Cống Lở, full nội thất, hẻm xe hơi !!!!!!!",4m,3,4,Có,"6,979 tỷ",55 m²,"4,1x14m",07/10/2025,"Đường Cống Lở, Phường Tân Sơn, Hồ Chí Minh"
"PHAN HUY ÍCH TÂN BÌNH ,4×12 ,3 TẦNG ,HXH TRÁNH THÔNG NHÌU HƯỚNG ,CHỈ 5 TỶ 190TR",6m,3,3,Có,"5,19 tỷ",50 m²,4x12m,07/10/2025,"Đường Phan Huy Ích, Phường Tân Sơn, Hồ Chí Minh"
"Ngộp ngân hàng nên bán gấp căn nhà ở Thị Trấn Hóc Môn, DT 100m2, Giá 1 tỷ 050.",5m,1,3,Không,"1,05 tỷ",100 m²,5x20m,07/10/2025,"Đường Lê Lợi, Xã Hóc Môn, Hồ Chí Minh"
"Chồng ngoại tình vợ bán nhà gấp để về quê ngoại, nhà ở Bà Điểm- Hóc Môn. DT 80m2, Giá 810",5m,N/A,2,Không,810 triệu,80 m²,5x16m,07/10/2025,"Đường Bà Điểm 5, Xã Bà Điểm, Hồ Chí Minh"
"Bán gấp lô đất 190m2 đường NHỰA 12 mét, Tân Thông Hội Củ Chi, gần trường cấp 2, GIÁ 650tr",12m,N/A,N/A,Không,650 triệu,190 m²,6x32m,07/10/2025,"Đường Trần Tử Bình, Xã Củ Chi, Hồ Chí Minh"
"Bán nhà hẻm xe hơi 61 Bình Gĩa P13 Q.TB - DT: 5mx16m - 4 tầng mới -giá 14,5 tỷ TL",8m,4,4,Có,"14,5 tỷ",80 m²,5x16m,07/10/2025,"Đường Bình Giã, Phường Tân Bình, Hồ Chí Minh"
Bán nhà định cư Mỹ - Nguyễn Tất Thành Q4 - 2 tầng 66m2 - Thấp hơn 5Tỷ,12m,2,4,Có,"4,8 tỷ",66 m²,3x20m,07/10/2025,"Đường Nguyễn Tất Thành, Phường Xóm Chiếu, Hồ Chí Minh"
Bán nhà 2MT Huỳnh Tấn Phát - 105m2 - 2 tầng BTCT - Full NT - chỉ hơn 7 Tỏi.,3m,2,6,Không,"7,8 tỷ",105 m²,5x23m,07/10/2025,"Đường Huỳnh Tấn Phát, Phường Tân Mỹ, Hồ Chí Minh"
BÁN KHÁCH SẠN ĐƯỜNG NƠ TRANG LONG & NGUYỄN XÍ 7 TẦNG GIÁ 63TỶ,30m,7,24,Có,63 tỷ,210 m²,"6,3x24m",07/10/2025,"Đường Nguyễn Xí, Phường Bình Thạnh, Hồ Chí Minh"
"Kẹt tiền ! Cần bán gấp căn nhà cấp 4 ở 1/ đường Tân Xuân 6 , Hóc Môn 92m2 SHR giá 910tr",4m,N/A,2,Không,910 triệu,92 m²,5x18m,07/10/2025,"Đường Tân Xuân 6, Xã Hóc Môn, Hồ Chí Minh"
Đất mặt tiền nhựa gần chợ Tân Phú Trung Củ Chi 140m2 giá 1 tỷ 200tr,8m,N/A,N/A,Không,"1,2 tỷ",141 m²,5x28m,07/10/2025,"Đường số 79, Xã Củ Chi, Hồ Chí Minh"
Chính chủ bán nhà MT Huỳnh Văn Bánh PN (6.2x15m 85m2) 3 tầng HĐT 50tr/tháng,15m,3,4,Có,"35,8 tỷ",85 m²,"6,2x15m",07/10/2025,"Đường Huỳnh Văn Bánh, Phường Phú Nhuận, Hồ Chí Minh"
"Bán nhà 4 tầng đẹp, 5 phòng ngủ, hẻm 6m, phường 4, Tân Bình, 5 phút tới sân bay, sổ riêng.",6m,4,5,Có,"16,7 tỷ",80 m²,"4,1x20m",07/10/2025,"Đường Hậu Giang, Phường Tân Sơn Nhất, Hồ Chí Minh"
"Toà nhà 7 tầng Hẻm xe hơi đường 3 tháng 2 (3,6mx17,5m). Gá 13 tỷ",10m,6,6,Không,13 tỷ,61 m²,"3,6x17m",07/10/2025,"Đường 3/2, Phường Vườn Lài, Hồ Chí Minh"
"CHÍNH CHỦ BÁN VILLA ĐƯỜNG 13, PHƯỜNG BÌNH TRƯNG TÂY, QUẬN 2",8m,1,3,Có,53 tỷ,500 m²,20x25m,07/10/2025,"Đường số 13, Phường Bình Trưng, Hồ Chí Minh"
BÁN NHÀ -KHU CHỢ TÂN HƯƠNG- HXH - DT 60M2- 3 TẦNG- HC ĐỦ- GIÁ CHỈ 6.2TY,5m,4,8,Có,"6,2 tỷ",60 m²,5x20m,07/10/2025,"Đường Văn Cao, Phường Phú Thạnh, Hồ Chí Minh"
Siêu vị trí mặt tiền Xuân Thủy ngay Thảo Điền chỉ 175tr/m2,30m,3,10,Không,61 tỷ,342 m²,N/A,07/10/2025,"Đường Xuân Thủy, Phường An Khánh, Hồ Chí Minh"
"Bán biệt thự Ngô Quang Huy- Thảo Điền 16x38m , CN 650m2 giá bán 95 tỷ",20m,2,5,Không,95 tỷ,650 m²,16x38m,07/10/2025,"Đường Ngô Quang Huy, Phường An Khánh, Hồ Chí Minh"
"Bán nhà mặt tiền Nguyễn Duy Hiệu, P. Thảo Điền, Q.2 18x28m giá 85 tỷ khu vực được cao",30m,2,6,Không,85 tỷ,500 m²,N/A,07/10/2025,"Đường Nguyễn Duy Hiệu, Phường An Khánh, Hồ Chí Minh"
